N,alpha,sigma,eta,rho_c_true,rho_c_mozeika,rho_c_fit,err_mozeika,err_fit
120,4.0,0.01,0.0001,2.5083076630378155e-06,0.02,1.2830685412413623e-05,7972.503527784134,4.115275769988423
30,4.0,0.05,5e-05,1.853286591898287e-05,0.01414213562373095,4.823572315357383e-05,762.084116917148,1.6027125736752281
120,1.0,0.01,0.0001,3.0855418177418314e-05,0.02,4.0659662526965064e-05,647.184376727621,0.31774790064981306
240,1.0,0.005,0.0001,nan,0.02,2.0133503479391078e-05,nan,nan
240,8.0,0.005,5e-05,6.555590875802034e-07,0.01414213562373095,3.032539287064682e-06,21571.633026768544,3.6258824635600373
240,1.0,0.05,5e-05,nan,0.01414213562373095,3.9643985179761805e-05,nan,nan
240,2.0,0.01,0.0001,6.176068074783574e-06,0.02,1.4565934279563284e-05,3237.3062747735103,1.3584478187724174
30,4.0,0.01,0.0005,1.7604108438646046e-05,0.044721359549995794,4.605160196569655e-05,2539.393323857267,1.6159576400131763
240,4.0,0.01,0.0001,1.220477799570615e-06,0.02,8.182412875327333e-06,16386.024825061417,5.704270145844559
60,8.0,0.005,5e-05,1.3538761800142362e-05,0.01414213562373095,7.456643331987634e-06,1043.5663962846472,0.44923742347625717
60,1.0,0.005,5e-05,2.807650723960611e-05,0.01414213562373095,4.206435553264672e-05,502.6999617880302,0.49820471519721876
240,4.0,0.05,0.0001,4.601865598513256e-06,0.02,1.4723309492607443e-05,4345.063476182678,2.199421881717746
120,1.0,0.05,0.0001,nan,0.02,7.316237940700729e-05,nan,nan
240,1.0,0.01,0.0005,nan,0.044721359549995794,3.7848899248794576e-05,nan,nan
60,2.0,0.005,0.0001,7.847599703514607e-06,0.02,2.7809893907698342e-05,2547.5499714062694,2.5437452161638
30,2.0,0.05,0.0001,5.558265288839945e-05,0.02,0.00010105732524030552,358.82449488614037,0.8181450504568666
120,2.0,0.05,5e-05,1.7808468253228e-05,0.01414213562373095,3.492117241319603e-05,793.1242010619031,0.960930716591313
60,1.0,0.01,0.0005,0.0002418013084493427,0.044721359549995794,9.30658156385415e-05,183.95085835883683,0.6151145077114472
